Warning: com.google.appengine.api.datastore.Entity is a phantom class!
Warning: javax.ws.rs.GET is a phantom class!
Warning: com.google.appengine.api.datastore.FetchOptions is a phantom class!
Warning: javax.ws.rs.POST is a phantom class!
Warning: com.google.appengine.api.datastore.Key is a phantom class!
Warning: com.google.appengine.api.datastore.PreparedQuery is a phantom class!
Warning: com.google.appengine.api.datastore.EntityNotFoundException is a phantom class!
Warning: javax.ws.rs.Produces is a phantom class!
Warning: javax.ws.rs.DELETE is a phantom class!
Warning: javax.ws.rs.core.Response is a phantom class!
Warning: javax.ws.rs.Path is a phantom class!
Warning: javax.ws.rs.PathParam is a phantom class!
Warning: com.google.appengine.api.datastore.DatastoreService is a phantom class!
Warning: com.google.appengine.api.datastore.FetchOptions$Builder is a phantom class!
Warning: com.google.appengine.api.datastore.KeyFactory is a phantom class!
Warning: javax.ws.rs.FormParam is a phantom class!
Warning: com.google.appengine.api.datastore.Query is a phantom class!
Warning: com.google.appengine.api.datastore.DatastoreServiceFactory is a phantom class!
Warning: javax.ws.rs.core.Response$ResponseBuilder is a phantom class!
Warning: java.dyn.InvokeDynamic is a phantom class!

Retrieving time series data for 1 API call...
Retrieved time series length: 9083
Time range: 1422049040492 - 1422644863617
Using pool with 7 threads for quantile computation
log: {pool-1-thread-1}{getStudent}{-} 1 path with API calls found.
log: {pool-1-thread-1}{getStudent}{-} 1 unique path with API calls found.
log: {pool-1-thread-1}{getStudent}{0} Minimum acceptable time series length: 100
log: {pool-1-thread-1}{getStudent}{0} Number of data points analyzed: 8984
log: {pool-2-thread-1}{getStudent}{0} Calculating quantiles for: bm_datastore_get (q = 0.95; c = 0.01)

[sla][offset] timestamp prediction timeToViolation(h) violationDelta
[sla] 0 1422135471972    46 141.50   
[sla] 5873 1422521379416    32 34.30    
[sla] 5874 1422521444661    32 34.28    
[sla] 5875 1422521510567    32 34.26    
[sla] 5876 1422521576505    32 34.25    
[sla] 5877 1422521642168    32 34.23    
[sla] 5878 1422521707578    32 34.21    
[sla] 5879 1422521772676    32 34.19    
[sla] 5880 1422521837406    32 34.17    
[sla] 5881 1422521903106    32 34.16    
[sla] 5882 1422521968423    32 34.14    
[sla] 5883 1422522033908    32 34.12    
[sla] 5884 1422522099519    32 34.10    
[sla] 5885 1422522165603    32 34.08    
[sla] 5886 1422522231438    32 34.06    
[sla] 5887 1422522296493    32 34.05    
[sla] 5888 1422522361675    32 34.03    
[sla] 5889 1422522427494    32 34.01    
[sla] 5890 1422522493223    32 33.99    
[sla] 5891 1422522558889    32 33.97    
[sla] 5892 1422522624753    32 33.96    
[sla] 5893 1422522690579    32 33.94    
[sla] 5894 1422522755982    32 33.92    
[sla] 5895 1422522821278    32 33.90    
[sla] 5896 1422522886866    32 33.88    
[sla] 5897 1422522952155    32 33.86    
[sla] 5898 1422523017869    32 33.85    
[sla] 5899 1422523083079    32 33.83    
[sla] 5900 1422523149090    32 33.81    
[sla] 5901 1422523214439    32 33.79    
[sla] 5902 1422523280814    32 33.77    
[sla] 5903 1422523347043    32 33.75    
[sla] 5904 1422523413518    32 33.74    
[sla] 5905 1422523479165    32 33.72    
[sla] 5906 1422523544899    32 33.70    
[sla] 5907 1422523610350    32 33.68    
[sla] 5908 1422523675958    32 33.66    
[sla] 5909 1422523741791    32 33.64    
[sla] 5910 1422523807169    32 33.63    
[sla] 5911 1422523872802    32 33.61    
[sla] 5912 1422523938258    32 33.59    
[sla] 5913 1422524004388    32 33.57    
[sla] 5914 1422524069773    32 33.55    
[sla] 5915 1422524136155    32 33.54    
[sla] 5916 1422524200858    32 33.52    
[sla] 5917 1422524266034    32 33.50    
[sla] 5918 1422524331634    32 33.48    
[sla] 5919 1422524397287    32 33.46    
[sla] 5920 1422524462518    32 33.44    
[sla] 5921 1422524528597    32 33.43    
[sla] 5922 1422524594050    32 33.41    
[sla] 5923 1422524659653    32 33.39    
[sla] 5924 1422524724688    32 33.37    
[sla] 5925 1422524790083    32 33.35    
[sla] 5926 1422524855375    32 33.34    
[sla] 5927 1422524921543    32 33.32    
[sla] 5928 1422524986477    32 33.30    
[sla] 5929 1422525051789    32 33.28    
[sla] 5930 1422525117310    32 33.26    
[sla] 5931 1422525182742    32 33.24    
[sla] 5932 1422525248383    32 33.23    
[sla] 5933 1422525313703    32 33.21    
[sla] 5934 1422525379258    32 33.19    
[sla] 5935 1422525444503    32 33.17    
[sla] 5936 1422525510460    32 33.15    
[sla] 5937 1422525576544    32 33.14    
[sla] 5938 1422525641607    32 33.12    
[sla] 5939 1422525706838    32 33.10    
[sla] 5940 1422525772709    32 33.08    
[sla] 5941 1422525838170    32 33.06    
[sla] 5942 1422525903299    32 33.04    
[sla] 5943 1422525968357    32 33.03    
[sla] 5944 1422526033783    32 33.01    
[sla] 5945 1422526099348    32 32.99    
[sla] 5946 1422526164338    32 32.97    
[sla] 5947 1422526230069    32 32.95    
[sla] 5948 1422526296058    32 32.94    
[sla] 5949 1422526361277    32 32.92    
[sla] 5950 1422526426662    32 32.90    
[sla] 5951 1422526491332    32 32.88    
[sla] 5952 1422526556674    32 32.86    
[sla] 5953 1422526622025    32 32.84    
[sla] 5954 1422526686765    32 32.83    
[sla] 5955 1422526751353    32 32.81    
[sla] 5956 1422526816555    32 32.79    
[sla] 5957 1422526881647    32 32.77    
[sla] 5958 1422526947326    32 32.75    
[sla] 5959 1422527013627    32 32.74    
[sla] 5960 1422527078369    32 32.72    
[sla] 5961 1422527143454    32 32.70    
[sla] 5962 1422527208015    32 32.68    
[sla] 5963 1422527273485    32 32.66    
[sla] 5964 1422527339156    32 32.65    
[sla] 5965 1422527404801    32 32.63    
[sla] 5966 1422527470222    32 32.61    
[sla] 5967 1422527535151    32 32.59    
[sla] 5968 1422527600768    32 32.57    
[sla] 5969 1422527666734    32 32.55    
[sla] 5970 1422527732281    32 32.54    
[sla] 5971 1422527797899    32 32.52    
[sla] 5972 1422527863115    32 32.50    
[sla] 5973 1422527928158    32 32.48    
[sla] 5974 1422527993297    32 32.46    
[sla] 5975 1422528058971    32 32.45    
[sla] 5976 1422528124827    33 32.43    
[sla] 5977 1422528190405    32 32.41    
[sla] 5978 1422528255410    32 32.39    
[sla] 5979 1422528321198    32 32.37    
[sla] 5980 1422528387159    33 32.35    
[sla] 5981 1422528452956    33 32.34    
[sla] 5982 1422528518518    33 32.32    
[sla] 5983 1422528583552    33 32.30    
[sla] 5984 1422528649341    33 32.28    
[sla] 5985 1422528714443    33 32.26    
[sla] 5986 1422528778712    33 32.25    
[sla] 5987 1422528843552    33 32.23    
[sla] 5988 1422528908465    33 32.21    
[sla] 5989 1422528973893    33 32.19    
[sla] 5990 1422529038770    33 32.17    
[sla] 5991 1422529103797    33 32.16    
[sla] 5992 1422529169645    33 32.14    
[sla] 5993 1422529235707    33 32.12    
[sla] 5994 1422529301382    33 32.10    
[sla] 5995 1422529366427    33 32.08    
[sla] 5996 1422529431777    33 32.06    
[sla] 5997 1422529496760    33 32.05    
[sla] 5998 1422529561920    33 32.03    
[sla] 5999 1422529627233    33 32.01    
[sla] 6000 1422529692221    33 31.99    
[sla] 6001 1422529757262    33 31.97    
[sla] 6002 1422529822512    33 31.96    
[sla] 6003 1422529888509    33 31.94    
[sla] 6004 1422529954009    33 31.92    
[sla] 6005 1422530019259    33 31.90    
[sla] 6006 1422530084094    33 31.88    
[sla] 6007 1422530148697    33 31.87    
[sla] 6008 1422530213456    33 31.85    
[sla] 6009 1422530278832    33 31.83    
[sla] 6010 1422530344389    33 31.81    
[sla] 6011 1422530409473    33 31.79    
[sla] 6012 1422530475194    33 31.77    
[sla] 6013 1422530540565    33 31.76    
[sla] 6014 1422530606115    33 31.74    
[sla] 6015 1422530671856    33 31.72    
[sla] 6016 1422530736921    33 31.70    
[sla] 6017 1422530801767    33 31.68    
[sla] 6018 1422530866830    33 31.67    
[sla] 6019 1422530932566    33 31.65    
[sla] 6020 1422530997314    33 31.63    
[sla] 6021 1422531062411    33 31.61    
[sla] 6022 1422531128465    33 31.59    
[sla] 6023 1422531193564    33 31.58    
[sla] 6024 1422531258517    33 31.56    
[sla] 6025 1422531323889    33 31.54    
[sla] 6026 1422531389905    33 31.52    
[sla] 6027 1422531455411    33 31.50    
[sla] 6028 1422531520484    33 31.48    
[sla] 6029 1422531585881    33 31.47    
[sla] 6030 1422531650922    33 31.45    
[sla] 6031 1422531716079    33 31.43    
[sla] 6032 1422531781162    33 31.41    
[sla] 6033 1422531846957    33 31.39    
[sla] 6034 1422531912259    33 31.38    
[sla] 6035 1422531978350    33 31.36    
[sla] 6036 1422532043488    33 31.34    
[sla] 6037 1422532109153    33 31.32    
[sla] 6038 1422532175142    33 31.30    
[sla] 6039 1422532241239    33 31.28    
[sla] 6040 1422532306847    33 31.27    
[sla] 6041 1422532372110    33 31.25    
[sla] 6042 1422532437012    33 31.23    
[sla] 6043 1422532502201    33 31.21    
[sla] 6044 1422532567648    33 31.19    
[sla] 6045 1422532632391    33 31.18    
[sla] 6046 1422532697608    33 31.16    
[sla] 6047 1422532762511    33 31.14    
[sla] 6048 1422532827964    33 31.12    
[sla] 6049 1422532893515    33 31.10    
[sla] 6050 1422532959154    33 31.08    
[sla] 6051 1422533024593    33 31.07    
[sla] 6052 1422533090331    33 31.05    
[sla] 6053 1422533155590    33 31.03    
[sla] 6054 1422533221034    33 31.01    
[sla] 6055 1422533286387    33 30.99    
[sla] 6056 1422533351958    33 30.98    
[sla] 6057 1422533418010    33 30.96    
[sla] 6058 1422533483836    33 30.94    
[sla] 6059 1422533550125    33 30.92    
[sla] 6060 1422533616346    33 30.90    
[sla] 6061 1422533682001    33 30.88    
[sla] 6062 1422533747651    33 30.87    
[sla] 6063 1422533813624    33 30.85    
[sla] 6064 1422533879086    33 30.83    
[sla] 6065 1422533944622    33 30.81    
[sla] 6066 1422534009890    33 30.79    
[sla] 6067 1422534074935    33 30.77    
[sla] 6068 1422534140881    33 30.76    
[sla] 6069 1422534206547    33 30.74    
[sla] 6070 1422534272507    33 30.72    
[sla] 6071 1422534337883    33 30.70    
[sla] 6072 1422534402869    33 30.68    
[sla] 6073 1422534468511    33 30.67    
[sla] 6074 1422534533627    33 30.65    
[sla] 6075 1422534599132    33 30.63    
[sla] 6076 1422534664463    33 30.61    
[sla] 6077 1422534729800    33 30.59    
[sla] 6078 1422534795095    33 30.57    
[sla] 6079 1422534859948    33 30.56    
[sla] 6080 1422534925333    33 30.54    
[sla] 6081 1422534991268    33 30.52    
[sla] 6082 1422535056536    33 30.50    
[sla] 6083 1422535121252    33 30.48    
[sla] 6084 1422535185684    33 30.47    
[sla] 6085 1422535250608    33 30.45    
[sla] 6086 1422535315839    33 30.43    
[sla] 6087 1422535381025    33 30.41    
[sla] 6088 1422535446114    33 30.39    
[sla] 6089 1422535511358    33 30.38    
[sla] 6090 1422535576908    33 30.36    
[sla] 6091 1422535642305    33 30.34    
[sla] 6092 1422535708148    33 30.32    
[sla] 6093 1422535774079    33 30.30    
[sla] 6094 1422535839471    33 30.28    
[sla] 6095 1422535904898    33 30.27    
[sla] 6096 1422535970070    33 30.25    
[sla] 6097 1422536035423    33 30.23    
[sla] 6098 1422536100980    33 30.21    
[sla] 6099 1422536166124    33 30.19    
[sla] 6100 1422536231428    33 30.18    
[sla] 6101 1422536296711    33 30.16    
[sla] 6102 1422536362579    33 30.14    
[sla] 6103 1422536428463    33 30.12    
[sla] 6104 1422536494386    33 30.10    
[sla] 6105 1422536559946    33 30.08    
[sla] 6106 1422536625191    33 30.07    
[sla] 6107 1422536690556    33 30.05    
[sla] 6108 1422536756450    33 30.03    
[sla] 6109 1422536822264    33 30.01    
[sla] 6110 1422536887975    33 29.99    
[sla] 6111 1422536953659    33 29.97    
[sla] 6112 1422537019436    33 29.96    
[sla] 6113 1422537085695    33 29.94    
[sla] 6114 1422537151703    33 29.92    
[sla] 6115 1422537217430    33 29.90    
[sla] 6116 1422537283139    33 29.88    
[sla] 6117 1422537348752    33 29.87    
[sla] 6118 1422537414586    33 29.85    
[sla] 6119 1422537480276    33 29.83    
[sla] 6120 1422537545461    33 29.81    
[sla] 6121 1422537610862    33 29.79    
[sla] 6122 1422537676426    33 29.77    
[sla] 6123 1422537741946    33 29.76    
[sla] 6124 1422537807251    33 29.74    
[sla] 6125 1422537872565    33 29.72    
[sla] 6126 1422537938241    33 29.70    
[sla] 6127 1422538003305    33 29.68    
[sla] 6128 1422538068805    33 29.67    
[sla] 6129 1422538133661    33 29.65    
[sla] 6130 1422538199107    33 29.63    
[sla] 6131 1422538264806    33 29.61    
[sla] 6132 1422538329813    33 29.59    
[sla] 6133 1422538394550    33 29.57    
[sla] 6134 1422538459163    33 29.56    
[sla] 6135 1422538524252    33 29.54    
[sla] 6136 1422538590405    33 29.52    
[sla] 6137 1422538656614    33 29.50    
[sla] 6138 1422538722272    33 29.48    
[sla] 6139 1422538787838    33 29.47    
[sla] 6140 1422538853744    33 29.45    
[sla] 6141 1422538919191    33 29.43    
[sla] 6142 1422538984334    33 29.41    
[sla] 6143 1422539050221    33 29.39    
[sla] 6144 1422539116255    33 29.37    
[sla] 6145 1422539181957    33 29.36    
[sla] 6146 1422539248018    33 29.34    
[sla] 6147 1422539313668    33 29.32    
[sla] 6148 1422539379198    33 29.30    
[sla] 6149 1422539444988    33 29.28    
[sla] 6150 1422539510570    33 29.26    
[sla] 6151 1422539576326    33 29.25    
[sla] 6152 1422539642047    33 29.23    
[sla] 6153 1422539707729    33 29.21    
[sla] 6154 1422539773703    33 29.19    
[sla] 6155 1422539839176    33 29.17    
[sla] 6156 1422539904466    33 29.16    
[sla] 6157 1422539969944    33 29.14    
[sla] 6158 1422540036269    33 29.12    
[sla] 6159 1422540101702    33 29.10    
[sla] 6160 1422540166221    33 29.08    
[sla] 6161 1422540231569    33 29.06    
[sla] 6162 1422540296189    33 29.05    
[sla] 6163 1422540361958    33 29.03    
[sla] 6164 1422540427021    33 29.01    
[sla] 6165 1422540492385    33 28.99    
[sla] 6166 1422540557398    33 28.97    
[sla] 6167 1422540622637    33 28.96    
[sla] 6168 1422540688160    32 28.94    
[sla] 6169 1422540754249    32 28.92    
[sla] 6170 1422540819437    32 28.90    
[sla] 6171 1422540884726    32 28.88    
[sla] 6172 1422540949487    32 28.87    
[sla] 6173 1422541014906    32 28.85    
[sla] 6174 1422541081035    32 28.83    
[sla] 6175 1422541145987    32 28.81    
[sla] 6176 1422541210684    32 28.79    
[sla] 6177 1422541275697    32 28.77    
[sla] 6178 1422541341035    32 28.76    
[sla] 6179 1422541406668    32 28.74    
[sla] 6180 1422541472357    33 28.72    
[sla] 6181 1422541538354    33 28.70    
[sla] 6182 1422541603556    33 28.68    
[sla] 6183 1422541668574    33 28.67    
[sla] 6184 1422541734070    33 28.65    
[sla] 6185 1422541799436    33 28.63    
[sla] 6186 1422541864324    33 28.61    
[sla] 6187 1422541929917    33 28.59    
[sla] 6188 1422541995366    33 28.57    
[sla] 6189 1422542060616    33 28.56    
[sla] 6190 1422542125629    33 28.54    
[sla] 6191 1422542191074    33 28.52    
[sla] 6192 1422542255912    33 28.50    
[sla] 6193 1422542321060    33 28.48    
[sla] 6194 1422542386034    33 28.47    
[sla] 6195 1422542451655    33 28.45    
[sla] 6196 1422542516678    33 28.43    
[sla] 6197 1422542582007    33 28.41    
[sla] 6198 1422542647277    33 28.39    
[sla] 6199 1422542712454    33 28.38    
[sla] 6200 1422542777535    33 28.36    
[sla] 6201 1422542842916    33 28.34    
[sla] 6202 1422542908659    33 28.32    
[sla] 6203 1422542974441    33 28.30    
[sla] 6204 1422543040177    33 28.28    
[sla] 6205 1422543105689    33 28.27    
[sla] 6206 1422543171048    33 28.25    
[sla] 6207 1422543236450    33 28.23    
[sla] 6208 1422543301576    33 28.21    
[sla] 6209 1422543366885    33 28.19    
[sla] 6210 1422543432497    33 28.18    
[sla] 6211 1422543498051    33 28.16    
[sla] 6212 1422543563800    33 28.14    
[sla] 6213 1422543629533    33 28.12    
[sla] 6214 1422543695398    33 28.10    
[sla] 6215 1422543761418    33 28.08    
[sla] 6216 1422543827212    33 28.07    
[sla] 6217 1422543892382    33 28.05    
[sla] 6218 1422543957263    33 28.03    
[sla] 6219 1422544022470    33 28.01    
[sla] 6220 1422544087603    33 27.99    
[sla] 6221 1422544152465    33 27.98    
[sla] 6222 1422544217871    33 27.96    
[sla] 6223 1422544283632    33 27.94    
[sla] 6224 1422544349329    33 27.92    
[sla] 6225 1422544415277    33 27.90    
[sla] 6226 1422544480643    33 27.88    
[sla] 6227 1422544545750    33 27.87    
[sla] 6228 1422544611281    33 27.85    
[sla] 6229 1422544677304    33 27.83    
[sla] 6230 1422544742473    33 27.81    
[sla] 6231 1422544807797    33 27.79    
[sla] 6232 1422544872788    32 27.78    
[sla] 6233 1422544938371    32 27.76    
[sla] 6234 1422545004436    32 27.74    
[sla] 6235 1422545070614    32 27.72    
[sla] 6236 1422545136711    32 27.70    
[sla] 6237 1422545202183    32 27.68    
[sla] 6238 1422545266992    32 27.67    
[sla] 6239 1422545332663    32 27.65    
[sla] 6240 1422545398013    32 27.63    
[sla] 6241 1422545463208    32 27.61    
[sla] 6242 1422545528539    32 27.59    
[sla] 6243 1422545594325    32 27.57    
[sla] 6244 1422545660096    32 27.56    
[sla] 6245 1422545725468    32 27.54    
[sla] 6246 1422545791743    32 27.52    
[sla] 6247 1422545856923    32 27.50    
[sla] 6248 1422545921924    32 27.48    
[sla] 6249 1422545987300    32 27.47    
[sla] 6250 1422546052457    32 27.45    
[sla] 6251 1422546118291    32 27.43    
[sla] 6252 1422546183763    32 27.41    
[sla] 6253 1422546249676    32 27.39    
[sla] 6254 1422546315483    32 27.37    
[sla] 6255 1422546381182    32 27.36    
[sla] 6256 1422546446704    32 27.34    
[sla] 6257 1422546512106    32 27.32    
[sla] 6258 1422546577098    32 27.30    
[sla] 6259 1422546642795    32 27.28    
[sla] 6260 1422546707772    32 27.27    
[sla] 6261 1422546772502    32 27.25    
[sla] 6262 1422546838180    32 27.23    
[sla] 6263 1422546903128    32 27.21    
[sla] 6264 1422546968602    32 27.19    
[sla] 6265 1422547034157    32 27.17    
[sla] 6266 1422547099082    32 27.16    
[sla] 6267 1422547164556    32 27.14    
[sla] 6268 1422547230151    33 27.12    
[sla] 6269 1422547295307    33 27.10    
[sla] 6270 1422547360484    33 27.08    
[sla] 6271 1422547425587    33 27.07    
[sla] 6272 1422547490840    33 27.05    
[sla] 6273 1422547556246    33 27.03    
[sla] 6274 1422547621568    32 27.01    
[sla] 6275 1422547686748    32 26.99    
[sla] 6276 1422547752355    32 26.98    
[sla] 6277 1422547818495    32 26.96    
[sla] 6278 1422547884067    32 26.94    
[sla] 6279 1422547949728    32 26.92    
[sla] 6280 1422548015286    32 26.90    
[sla] 6281 1422548080481    32 26.88    
[sla] 6282 1422548145509    32 26.87    
[sla] 6283 1422548211262    32 26.85    
[sla] 6284 1422548276238    33 26.83    
[sla] 6285 1422548341060    33 26.81    
[sla] 6286 1422548406365    33 26.79    
[sla] 6287 1422548471817    33 26.78    
[sla] 6288 1422548537599    33 26.76    
[sla] 6289 1422548603013    33 26.74    
[sla] 6290 1422548668305    33 26.72    
[sla] 6291 1422548733677    33 26.70    
[sla] 6292 1422548799235    33 26.68    
[sla] 6293 1422548864472    33 26.67    
[sla] 6294 1422548929703    33 26.65    
[sla] 6295 1422548994986    32 26.63    
[sla] 6296 1422549060064    32 26.61    
[sla] 6297 1422549125298    32 26.59    
[sla] 6298 1422549190229    32 26.58    
[sla] 6299 1422549255224    32 26.56    
[sla] 6300 1422549320427    32 26.54    
[sla] 6301 1422549386006    32 26.52    
[sla] 6302 1422549451203    32 26.50    
[sla] 6303 1422549517005    33 26.49    
[sla] 6304 1422549582329    33 26.47    
[sla] 6305 1422549647867    33 26.45    
[sla] 6306 1422549712894    33 26.43    
[sla] 6307 1422549778682    33 26.41    
[sla] 6308 1422549844438    33 26.39    
[sla] 6309 1422549909372    33 26.38    
[sla] 6310 1422549975231    33 26.36    
[sla] 6311 1422550041030    33 26.34    
[sla] 6312 1422550106550    33 26.32    
[sla] 6313 1422550172161    33 26.30    
[sla] 6314 1422550237386    33 26.29    
[sla] 6315 1422550302937    33 26.27    
[sla] 6316 1422550368195    33 26.25    
[sla] 6317 1422550433427    32 26.23    
[sla] 6318 1422550499184    32 26.21    
[sla] 6319 1422550564375    32 26.19    
[sla] 6320 1422550629990    32 26.18    
[sla] 6321 1422550695786    32 26.16    
[sla] 6322 1422550760801    32 26.14    
[sla] 6323 1422550826439    32 26.12    
[sla] 6324 1422550892363    32 26.10    
[sla] 6325 1422550957395    32 26.09    
[sla] 6326 1422551022773    32 26.07    
[sla] 6327 1422551088412    32 26.05    
[sla] 6328 1422551154290    32 26.03    
[sla] 6329 1422551219798    32 26.01    
[sla] 6330 1422551285239    32 25.99    
[sla] 6331 1422551350534    32 25.98    
[sla] 6332 1422551416078    32 25.96    
[sla] 6333 1422551481231    32 25.94    
[sla] 6334 1422551546691    32 25.92    
[sla] 6335 1422551612136    32 25.90    
[sla] 6336 1422551677781    32 25.88    
[sla] 6337 1422551743621    32 25.87    
[sla] 6338 1422551808794    32 25.85    
[sla] 6339 1422551874399    32 25.83    
[sla] 6340 1422551939313    32 25.81    
[sla] 6341 1422552004370    32 25.79    
[sla] 6342 1422552069153    32 25.78    
[sla] 6343 1422552134865    32 25.76    
[sla] 6344 1422552200451    32 25.74    
[sla] 6345 1422552265921    32 25.72    
[sla] 6346 1422552331728    32 25.70    
[sla] 6347 1422552397766    32 25.68    
[sla] 6348 1422552463270    32 25.67    
[sla] 6349 1422552528289    32 25.65    
[sla] 6350 1422552593959    32 25.63    
[sla] 6351 1422552659060    32 25.61    
[sla] 6352 1422552724191    32 25.59    
[sla] 6353 1422552789351    32 25.58    
[sla] 6354 1422552854521    32 25.56    
[sla] 6355 1422552919667    32 25.54    
[sla] 6356 1422552984782    32 25.52    
[sla] 6357 1422553050298    32 25.50    
[sla] 6358 1422553116040    32 25.49    
[sla] 6359 1422553181555    32 25.47    
[sla] 6360 1422553247350    32 25.45    
[sla] 6361 1422553312540    32 25.43    
[sla] 6362 1422553378234    32 25.41    
[sla] 6363 1422553443393    32 25.39    
[sla] 6364 1422553509627    32 25.38    
[sla] 6365 1422553575331    32 25.36    
[sla] 6366 1422553640339    32 25.34    
[sla] 6367 1422553706127    32 25.32    
[sla] 6368 1422553772160    32 25.30    
[sla] 6369 1422553837223    32 25.29    
[sla] 6370 1422553902267    32 25.27    
[sla] 6371 1422553967687    32 25.25    
[sla] 6372 1422554033212    32 25.23    
[sla] 6373 1422554098759    32 25.21    
[sla] 6374 1422554163786    32 25.19    
[sla] 6375 1422554229305    32 25.18    
[sla] 6376 1422554294295    32 25.16    
[sla] 6377 1422554359722    32 25.14    
[sla] 6378 1422554425347    32 25.12    
[sla] 6379 1422554491003    32 25.10    
[sla] 6380 1422554556082    32 25.09    
[sla] 6381 1422554620823    32 25.07    
[sla] 6382 1422554685743    32 25.05    
[sla] 6383 1422554750383    32 25.03    
[sla] 6384 1422554815725    32 25.01    
[sla] 6385 1422554880996    32 25.00    
[sla] 6386 1422554946873    32 24.98    
[sla] 6387 1422555012361    32 24.96    
[sla] 6388 1422555077784    32 24.94    
[sla] 6389 1422555143016    32 24.92    
[sla] 6390 1422555208923    32 24.90    
[sla] 6391 1422555275189    32 24.89    
[sla] 6392 1422555340479    32 24.87    
[sla] 6393 1422555406029    32 24.85    
[sla] 6394 1422555471577    32 24.83    
[sla] 6395 1422555537336    32 24.81    
[sla] 6396 1422555602454    32 24.79    
[sla] 6397 1422555668223    32 24.78    
[sla] 6398 1422555734222    32 24.76    
[sla] 6399 1422555799652    32 24.74    
[sla] 6400 1422555865797    32 24.72    
[sla] 6401 1422555930844    32 24.70    
[sla] 6402 1422555996493    32 24.69    
[sla] 6403 1422556061403    32 24.67    
[sla] 6404 1422556126299    32 24.65    
[sla] 6405 1422556191823    32 24.63    
[sla] 6406 1422556257045    32 24.61    
[sla] 6407 1422556322737    32 24.59    
[sla] 6408 1422556388337    32 24.58    
[sla] 6409 1422556453795    32 24.56    
[sla] 6410 1422556518757    32 24.54    
[sla] 6411 1422556584050    32 24.52    
[sla] 6412 1422556650171    32 24.50    
[sla] 6413 1422556716213    32 24.49    
[sla] 6414 1422556782237    32 24.47    
[sla] 6415 1422556847418    32 24.45    
[sla] 6416 1422556913322    32 24.43    
[sla] 6417 1422556978801    32 24.41    
[sla] 6418 1422557044616    32 24.39    
[sla] 6419 1422557110082    32 24.38    
[sla] 6420 1422557175498    32 24.36    
[sla] 6421 1422557241539    32 24.34    
[sla] 6422 1422557307231    32 24.32    
[sla] 6423 1422557373332    32 24.30    
[sla] 6424 1422557438201    32 24.28    
[sla] 6425 1422557503401    32 24.27    
[sla] 6426 1422557569490    32 24.25    
[sla] 6427 1422557635328    32 24.23    
[sla] 6428 1422557700437    32 24.21    
[sla] 6429 1422557765885    32 24.19    
[sla] 6430 1422557830868    32 24.18    
[sla] 6431 1422557896177    32 24.16    
[sla] 6432 1422557960864    32 24.14    
[sla] 6433 1422558026568    32 24.12    
[sla] 6434 1422558092989    32 24.10    
[sla] 6435 1422558158806    32 24.08    
[sla] 6436 1422558224781    32 24.07    
[sla] 6437 1422558289843    32 24.05    
[sla] 6438 1422558355622    32 24.03    
[sla] 6439 1422558420933    32 24.01    
[sla] 6440 1422558486639    32 23.99    
[sla] 6441 1422558552450    32 23.98    
[sla] 6442 1422558618747    32 23.96    
[sla] 6443 1422558683691    32 23.94    
[sla] 6444 1422558749467    32 23.92    
[sla] 6445 1422558815091    32 23.90    
[sla] 6446 1422558880182    32 23.88    
[sla] 6447 1422558945226    32 23.87    
[sla] 6448 1422559010279    32 23.85    
[sla] 6449 1422559075521    32 23.83    
[sla] 6450 1422559140533    32 23.81    
[sla] 6451 1422559205874    32 23.79    
[sla] 6452 1422559271157    32 23.78    
[sla] 6453 1422559336939    32 23.76    
[sla] 6454 1422559402760    32 23.74    
[sla] 6455 1422559468802    32 23.72    
[sla] 6456 1422559535246    32 23.70    
[sla] 6457 1422559601160    32 23.68    
[sla] 6458 1422559668041    32 23.67    
[sla] 6459 1422559733659    32 23.65    
[sla] 6460 1422559799125    32 23.63    
[sla] 6461 1422559864993    32 23.61    
[sla] 6462 1422559930900    32 23.59    
[sla] 6463 1422559996949    32 23.57    
[sla] 6464 1422560062586    32 23.56    
[sla] 6465 1422560128889    32 23.54    
[sla] 6466 1422560194826    32 23.52    
[sla] 6467 1422560260650    32 23.50    
[sla] 6468 1422560326438    32 23.48    
[sla] 6469 1422560391597    32 23.46    
[sla] 6470 1422560456688    32 23.45    
[sla] 6471 1422560522003    32 23.43    
[sla] 6472 1422560587336    32 23.41    
[sla] 6473 1422560653064    32 23.39    
[sla] 6474 1422560718117    32 23.37    
[sla] 6475 1422560783850    32 23.36    
[sla] 6476 1422560849327    32 23.34    
[sla] 6477 1422560915197    32 23.32    
[sla] 6478 1422560980348    32 23.30    
[sla] 6479 1422561045613    32 23.28    
[sla] 6480 1422561110477    32 23.26    
[sla] 6481 1422561175197    32 23.25    
[sla] 6482 1422561240568    32 23.23    
[sla] 6483 1422561305786    32 23.21    
[sla] 6484 1422561370799    32 23.19    
[sla] 6485 1422561436714    32 23.17    
[sla] 6486 1422561501955    32 23.16    
[sla] 6487 1422561566842    32 23.14    
[sla] 6488 1422561632205    32 23.12    
[sla] 6489 1422561697113    32 23.10    
[sla] 6490 1422561762050    32 23.08    
[sla] 6491 1422561827434    32 23.07    
[sla] 6492 1422561892567    32 23.05    
[sla] 6493 1422561957921    32 23.03    
[sla] 6494 1422562022807    32 23.01    
[sla] 6495 1422562088468    32 22.99    
[sla] 6496 1422562153344    32 22.98    
